BAJA;C03A  DIURETICOS;SANOFI CORP;LASIX;1976-07-01;LASIX TABL 40 MG 24;FUROSEMIDA;2016-12-01;2017-04-01;lanzamiento
BAJA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2012-05-01;ACORTIZ TABL 50 MG 100;HIDROCLOROTIAZIDA;2016-04-01;2016-08-01;lanzamiento
ALTA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2012-05-01;ACORTIZ TABL 50 MG 100;HIDROCLOROTIAZIDA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2012-05-01;ACORTIZ TABL 50 MG 100;HIDROCLOROTIAZIDA;2018-04-01;2018-08-01;lanzamiento
BAJA;C03A  DIURETICOS;BIORESEARCH;ESPIRONOLACT G.I B;2007-02-01;ESPIRONOLACT G.I B TABL 25 MG 20;ESPIRONOLACTONA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;BIORESEARCH;ESPIRONOLACT G.I B;2007-02-01;ESPIRONOLACT G.I B TABL 25 MG 20;ESPIRONOLACTONA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;BIORESEARCH;ESPIRONOLACT G.I B;2007-02-01;ESPIRONOLACT G.I B TABL 25 MG 20;ESPIRONOLACTONA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;SANOFI CORP;LASIX;1990-10-01;LASIX TABL 20 MG 36;FUROSEMIDA;2014-04-01;2014-08-01;lanzamiento
BAJA;C03A  DIURETICOS;SANOFI CORP;LASIX;1990-10-01;LASIX TABL 20 MG 36;FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;VALDECASAS;FUROSEMIDA G.I VAL;2012-02-01;FUROSEMIDA G.I VAL TABL 40 MG 20;FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;VALDECASAS;FUROSEMIDA G.I VAL;2012-02-01;FUROSEMIDA G.I VAL TABL 40 MG 20;FUROSEMIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;MERCK SHARP DOHME;MODURETIC;2004-02-01;MODURETIC TABL 50 MG 30;AMILORIDA + HIDROCLOROTIAZIDA;2015-04-01;2015-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;MERCK SHARP DOHME;MODURETIC;2004-02-01;MODURETIC TABL 50 MG 30;AMILORIDA + HIDROCLOROTIAZIDA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;MERCK SHARP DOHME;MODURETIC;2004-02-01;MODURETIC TABL 50 MG 30;AMILORIDA + HIDROCLOROTIAZIDA;2017-04-01;2017-08-01;lanzamiento
ALTA;C03A  DIURETICOS;MERCK SHARP DOHME;MODURETIC;2004-02-01;MODURETIC TABL 50 MG 30;AMILORIDA + HIDROCLOROTIAZIDA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;AVIVIA PHARMA S.A. DE C.V.;ESPIRONOLACT GI AV;2017-03-01;ESPIRONOLACT GI AV TABL 25 MG 20;ESPIRONOLACTONA;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;NAFAR LABORATORIOS SA DE CV;ZINFAREL;2018-05-01;ZINFAREL TABL 50 MG 30;EPLERENONA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;NAFAR LABORATORIOS SA DE CV;ZINFAREL;2018-05-01;ZINFAREL TABL 50 MG 30;EPLERENONA;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;DEGORTS;FUROSEMIDA G.I DEG;2017-08-01;FUROSEMIDA G.I DEG TABL 40 MG 100;FUROSEMIDA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 50 MG 10;EPLERONA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;COLLINS;FUROSEMIDA G.I COL;2009-09-01;FUROSEMIDA G.I COL TABL 40 MG 100;FUROSEMIDA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;COLLINS;FUROSEMIDA G.I COL;2009-09-01;FUROSEMIDA G.I COL TABL 40 MG 100;FUROSEMIDA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;COLLINS;FUROSEMIDA G.I COL;2009-09-01;FUROSEMIDA G.I COL TABL 40 MG 100;FUROSEMIDA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;I.Q.F.A.;KLIMYN;2006-04-01;KLIMYN TABL 40 MG 20;FUROSEMIDA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;I.Q.F.A.;KLIMYN;2006-04-01;KLIMYN TABL 40 MG 20;FUROSEMIDA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;SANOFI CORP;LASIX;1964-10-01;LASIX AMP. 20 MG 5 2 ML;FUROSEMIDA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;SANOFI CORP;LASIX;1964-10-01;LASIX AMP. 20 MG 5 2 ML;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;SANOFI CORP;LASIX;1964-10-01;LASIX AMP. 20 MG 5 2 ML;FUROSEMIDA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;COLLINS;FUROSEMIDA G.I COL;2009-10-01;FUROSEMIDA G.I COL TABL 40 MG 10;FUROSEMIDA;2014-08-01;2014-12-01;ALTA, por demanda
